
-----------------------------------------------------------------------------
Testing src-spec...
(jdbc/query src-spec "select count(*) as result from rm_case_master") => ({:result 11096988})

-----------------------------------------------------------------------------
oracle-init-dest

(jdbc/query dest-spec "select sysdate as current_day from dual") => ({:current_day #inst "2015-03-31T00:29:16.000000000-00:00"})

(jdbc/query dest-spec "select BANNER from SYS.V_$VERSION") => ({:banner "Oracle Database 11g Release 11.2.0.4.0 - 64bit Production"} {:banner "PL/SQL Release 11.2.0.4.0 - Production"} {:banner "CORE\t11.2.0.4.0\tProduction"} {:banner "TNS for Linux: Version 11.2.0.4.0 - Production"} {:banner "NLSRTL Version 11.2.0.4.0 - Production"})

-----------------------------------------------------------------------------
Counting rows for all source tables...
         127908  rm_case_actions
    22100/   511632                     rm_case_pat_hist       0.270
    24100/   864348             rm_case_prod_indications       0.266
    23900/  1065900                        rm_case_death       0.242
    24900/   344964                   rm_case_literature       0.251
    23500/   379848                 rm_case_user_defined       0.254
    24400/   426360                     rm_case_lab_data       0.241
    24100/   709308                  rm_case_contact_log       0.271
    24800/ 15810204                   rm_case_rev_master       0.243
    24800/  1620168        rm_case_event_product_rptblty       0.256
    21700/  2895372                      rm_case_product       0.289
    25500/  1259700              rm_case_prod_ingredient       0.230
    24300/  2736456                      rm_case_routing       0.235
    24400/  1511640                rm_case_medwatch_data       0.292
    20500/  4155072                        rm_case_event       0.349
    24400/   596904                      rm_case_letters       0.247
    23400/  1434120                    rm_case_reporters       0.315
    24500/   604656                    rm_case_pat_tests       0.252
    24300/   833340                    rm_case_narrative       0.285
    22700/  4151196                       rm_case_assess       0.286
    24200/  8519448                 rm_case_event_assess       0.268
    22600/   387600                 rm_case_prod_devices       0.328
    25100/  1810092                 rm_case_event_detail       0.240
    24500/   352716                    rm_case_eu_device       0.253
    24000/   689928                    rm_case_reference       0.266
    25100/  3961272                 rm_case_pmda_license       0.261
    24000/  1313964                        rm_case_study       0.288
    24200/  1364352                  rm_case_reg_reports       0.235
    24200/   864348             rm_case_prod_indications       0.267
    24000/  1899240               rm_case_all_locked_rev       0.287
    21100/  2651184                   rm_case_prod_drugs       0.322
    22700/   523260                rm_case_dose_regimens       0.318
    22200/   511632                     rm_case_pat_hist       0.296
    21100/  1918620                     rm_case_pat_info       0.363
    24000/  1065900                        rm_case_death       0.275
    23600/   379848                 rm_case_user_defined       0.291
    25000/   344964                   rm_case_literature       0.312
    24900/ 15810204                   rm_case_rev_master       0.278
    25600/  1259700              rm_case_prod_ingredient       0.240
    24200/   709308                  rm_case_contact_log       0.270
    19800/ 11096988                       rm_case_master       0.327
    24900/  1620168        rm_case_event_product_rptblty       0.271
    24500/   426360                     rm_case_lab_data       0.296
    24500/  1511640                rm_case_medwatch_data       0.267
    21800/  2895372                      rm_case_product       0.342
    24500/   596904                      rm_case_letters       0.273
    24400/  2736456                      rm_case_routing       0.300
    24600/   604656                    rm_case_pat_tests       0.226
    24300/  8519448                 rm_case_event_assess       0.247
    20600/  4155072                        rm_case_event       0.315
    23500/  1434120                    rm_case_reporters       0.321
    22800/  4151196                       rm_case_assess       0.303
    24100/   689928                    rm_case_reference       0.246
    25200/  3961272                 rm_case_pmda_license       0.238
    24400/   833340                    rm_case_narrative       0.281
    22700/   387600                 rm_case_prod_devices       0.305
    24300/  1364352                  rm_case_reg_reports       0.239
    24100/  1313964                        rm_case_study       0.238
    24600/   352716                    rm_case_eu_device       0.307
    25200/  1810092                 rm_case_event_detail       0.282
    24300/   864348             rm_case_prod_indications       0.276
    24100/  1899240               rm_case_all_locked_rev       0.288
    22800/   523260                rm_case_dose_regimens       0.301
    25100/   344964                   rm_case_literature       0.280
    22300/   511632                     rm_case_pat_hist       0.328
    21200/  1918620                     rm_case_pat_info       0.287
    21200/  2651184                   rm_case_prod_drugs       0.344    25700/  1259700              rm_case_prod_ingredient       0.292

    24300/   709308                  rm_case_contact_log       0.279
    23700/   379848                 rm_case_user_defined       0.317
    24100/  1065900                        rm_case_death       0.316
    24600/   596904                      rm_case_letters       0.220
    25000/ 15810204                   rm_case_rev_master       0.303
    24600/  1511640                rm_case_medwatch_data       0.273
    25000/  1620168        rm_case_event_product_rptblty       0.252
    21900/  2895372                      rm_case_product       0.294
    24600/   426360                     rm_case_lab_data       0.319
    19900/ 11096988                       rm_case_master       0.322
    24400/  8519448                 rm_case_event_assess       0.254
    24500/  2736456                      rm_case_routing       0.269
    24700/   604656                    rm_case_pat_tests       0.277
    24200/   689928                    rm_case_reference       0.222
    25300/  3961272                 rm_case_pmda_license       0.273
    20700/  4155072                        rm_case_event       0.312
    24500/   833340                    rm_case_narrative       0.249
    24400/  1364352                  rm_case_reg_reports       0.252
    23600/  1434120                    rm_case_reporters       0.312
    24700/   352716                    rm_case_eu_device       0.269
    25300/  1810092                 rm_case_event_detail       0.289
    22800/   387600                 rm_case_prod_devices       0.279
    22900/  4151196                       rm_case_assess       0.331
    24200/  1899240               rm_case_all_locked_rev       0.266
    24200/  1313964                        rm_case_study       0.310
    24400/   864348             rm_case_prod_indications       0.283
    22900/   523260                rm_case_dose_regimens       0.257
    25800/  1259700              rm_case_prod_ingredient       0.238
    24400/   709308                  rm_case_contact_log       0.242
    22400/   511632                     rm_case_pat_hist       0.302
    24200/  1065900                        rm_case_death       0.241
    25200/   344964                   rm_case_literature       0.315
    25100/ 15810204                   rm_case_rev_master       0.236
    21300/  1918620                     rm_case_pat_info       0.297
    24700/   596904                      rm_case_letters       0.293
    24700/  1511640                rm_case_medwatch_data       0.262
    21300/  2651184                   rm_case_prod_drugs       0.324
    23800/   379848                 rm_case_user_defined       0.294
    25100/  1620168        rm_case_event_product_rptblty       0.270
    24600/  2736456                      rm_case_routing       0.219
    22000/  2895372                      rm_case_product       0.299
    24500/  8519448                 rm_case_event_assess       0.261
    24700/   426360                     rm_case_lab_data       0.277
    24800/   604656                    rm_case_pat_tests       0.268
    24300/   689928                    rm_case_reference       0.270
    24800/   352716                    rm_case_eu_device       0.245
    24500/  1364352                  rm_case_reg_reports       0.259
    24600/   833340                    rm_case_narrative       0.288
    25400/  3961272                 rm_case_pmda_license       0.290
    20000/ 11096988                       rm_case_master       0.361
    20800/  4155072                        rm_case_event       0.345
    23700/  1434120                    rm_case_reporters       0.307
    24300/  1313964                        rm_case_study       0.279
    24300/  1899240               rm_case_all_locked_rev       0.247
    25400/  1810092                 rm_case_event_detail       0.315
    22900/   387600                 rm_case_prod_devices       0.341
    23000/  4151196                       rm_case_assess       0.309
    24500/   864348             rm_case_prod_indications       0.294
    24300/  1065900                        rm_case_death       0.230
    23000/   523260                rm_case_dose_regimens       0.325
    25900/  1259700              rm_case_prod_ingredient       0.258
    22500/   511632                     rm_case_pat_hist       0.268
    25300/   344964                   rm_case_literature       0.287
    25200/ 15810204                   rm_case_rev_master       0.299
    24500/   709308                  rm_case_contact_log       0.317
    24700/  2736456                      rm_case_routing       0.300
    24800/  1511640                rm_case_medwatch_data       0.315
    22100/  2895372                      rm_case_product       0.279
    25200/  1620168        rm_case_event_product_rptblty       0.273
    24800/   596904                      rm_case_letters       0.296
    21400/  2651184                   rm_case_prod_drugs       0.360
    24600/  8519448                 rm_case_event_assess       0.291
    23900/   379848                 rm_case_user_defined       0.303
    24800/   426360                     rm_case_lab_data       0.301
    24700/   833340                    rm_case_narrative       0.245
    24400/   689928                    rm_case_reference       0.261
    21400/  1918620                     rm_case_pat_info       0.326
    24900/   604656                    rm_case_pat_tests       0.273
    24900/   352716                    rm_case_eu_device       0.282    24600/  1364352                  rm_case_reg_reports       0.266

    25500/  3961272                 rm_case_pmda_license       0.268
    25500/  1810092                 rm_case_event_detail       0.272
    26000/  1259700              rm_case_prod_ingredient       0.221
    23800/  1434120                    rm_case_reporters       0.275
    23100/  4151196                       rm_case_assess       0.260
    24400/  1313964                        rm_case_study       0.311
    24400/  1899240               rm_case_all_locked_rev       0.280
    23000/   387600                 rm_case_prod_devices       0.277
    20900/  4155072                        rm_case_event       0.362
    24600/   864348             rm_case_prod_indications       0.250
    24400/  1065900                        rm_case_death       0.280
    23100/   523260                rm_case_dose_regimens       0.270
    22600/   511632                     rm_case_pat_hist       0.290
    20100/ 11096988                       rm_case_master       0.375
    25300/ 15810204                   rm_case_rev_master       0.291
    24600/   709308                  rm_case_contact_log       0.234
    24800/  2736456                      rm_case_routing       0.268
    25400/   344964                   rm_case_literature       0.267
    25300/  1620168        rm_case_event_product_rptblty       0.259
    24900/  1511640                rm_case_medwatch_data       0.304
    22200/  2895372                      rm_case_product       0.351
    24700/  8519448                 rm_case_event_assess       0.277
    24800/   833340                    rm_case_narrative       0.278
    24900/   596904                      rm_case_letters       0.338
    24900/   426360                     rm_case_lab_data       0.276
    24000/   379848                 rm_case_user_defined       0.299
    24500/   689928                    rm_case_reference       0.308
    21500/  2651184                   rm_case_prod_drugs       0.374
    25600/  3961272                 rm_case_pmda_license       0.253
    21500/  1918620                     rm_case_pat_info       0.322
    25000/   352716                    rm_case_eu_device       0.303
    24500/  1899240               rm_case_all_locked_rev       0.262
    25600/  1810092                 rm_case_event_detail       0.259
    24500/  1313964                        rm_case_study       0.267
    25000/   604656                    rm_case_pat_tests       0.321
    24700/  1364352                  rm_case_reg_reports       0.312
    23900/  1434120                    rm_case_reporters       0.320
    23200/  4151196                       rm_case_assess       0.319
    26100/  1259700              rm_case_prod_ingredient       0.287
    23100/   387600                 rm_case_prod_devices       0.310
    24700/   864348             rm_case_prod_indications       0.285
    25400/  1620168        rm_case_event_product_rptblty       0.249
    24500/  1065900                        rm_case_death       0.308
    22700/   511632                     rm_case_pat_hist       0.318
    24900/  2736456                      rm_case_routing       0.277
    25400/ 15810204                   rm_case_rev_master       0.324
    21000/  4155072                        rm_case_event       0.351
    24700/   709308                  rm_case_contact_log       0.319
    23200/   523260                rm_case_dose_regimens       0.344
    25500/   344964                   rm_case_literature       0.308
    24900/   833340                    rm_case_narrative       0.291
    25000/  1511640                rm_case_medwatch_data       0.402
    25700/  3961272                 rm_case_pmda_license       0.285
    24800/  8519448                 rm_case_event_assess       0.315
    24600/   689928                    rm_case_reference       0.322
    20200/ 11096988                       rm_case_master       0.396
    25000/   426360                     rm_case_lab_data       0.331
    22300/  2895372                      rm_case_product       0.371
    24100/   379848                 rm_case_user_defined       0.280
    25000/   596904                      rm_case_letters       0.343
    25100/   352716                    rm_case_eu_device       0.249
    25700/  1810092                 rm_case_event_detail       0.254
    24600/  1899240               rm_case_all_locked_rev       0.286
    25100/   604656                    rm_case_pat_tests       0.261
    24800/  1364352                  rm_case_reg_reports       0.250
    21600/  2651184                   rm_case_prod_drugs       0.367
    21600/  1918620                     rm_case_pat_info       0.348
    24000/  1434120                    rm_case_reporters       0.293
    26200/  1259700              rm_case_prod_ingredient       0.239
    24600/  1313964                        rm_case_study       0.282
    25500/  1620168        rm_case_event_product_rptblty       0.257
    24800/   864348             rm_case_prod_indications       0.262
    23200/   387600                 rm_case_prod_devices       0.316
    25000/  2736456                      rm_case_routing       0.220
    24600/  1065900                        rm_case_death       0.226
    25600/   344964                   rm_case_literature       0.214
    23300/  4151196                       rm_case_assess       0.338
    22800/   511632                     rm_case_pat_hist       0.262
    25500/ 15810204                   rm_case_rev_master       0.252
    24800/   709308                  rm_case_contact_log       0.278
    21100/  4155072                        rm_case_event       0.280
    23300/   523260                rm_case_dose_regimens       0.321
    25000/   833340                    rm_case_narrative       0.261
    24700/   689928                    rm_case_reference       0.250
    24700/  1899240               rm_case_all_locked_rev       0.237
    25800/  1810092                 rm_case_event_detail       0.230
    25100/  1511640                rm_case_medwatch_data       0.296
    25100/   596904                      rm_case_letters       0.253
    25800/  3961272                 rm_case_pmda_license       0.251
    24200/   379848                 rm_case_user_defined       0.264
    24900/  8519448                 rm_case_event_assess       0.262
    25100/   426360                     rm_case_lab_data       0.267
    24900/  1364352                  rm_case_reg_reports       0.230
    25200/   604656                    rm_case_pat_tests       0.252
    25200/   352716                    rm_case_eu_device       0.315
    22400/  2895372                      rm_case_product       0.343
    24700/  1313964                        rm_case_study       0.239
    21700/  2651184                   rm_case_prod_drugs       0.331
    26300/  1259700              rm_case_prod_ingredient       0.243
    25600/  1620168        rm_case_event_product_rptblty       0.254
    24100/  1434120                    rm_case_reporters       0.297
    24700/  1065900                        rm_case_death       0.265
    21700/  1918620                     rm_case_pat_info       0.332
    25700/   344964                   rm_case_literature       0.270
    23400/  4151196                       rm_case_assess       0.274
    24900/   864348             rm_case_prod_indications       0.320
    23300/   387600                 rm_case_prod_devices       0.295
    25600/ 15810204                   rm_case_rev_master       0.262
    25100/  2736456                      rm_case_routing       0.297
    24900/   709308                  rm_case_contact_log       0.274
    20300/ 11096988                       rm_case_master       0.326
    23400/   523260                rm_case_dose_regimens       0.282
    22900/   511632                     rm_case_pat_hist       0.299
    25100/   833340                    rm_case_narrative       0.298
    24800/   689928                    rm_case_reference       0.265
    21200/  4155072                        rm_case_event       0.355
    25900/  1810092                 rm_case_event_detail       0.275
    24800/  1899240               rm_case_all_locked_rev       0.270
    25200/  1511640                rm_case_medwatch_data       0.282
    25900/  3961272                 rm_case_pmda_license       0.273
    25000/  1364352                  rm_case_reg_reports       0.253
    25000/  8519448                 rm_case_event_assess       0.299
    24800/  1313964                        rm_case_study       0.246
    24300/   379848                 rm_case_user_defined       0.335
    25200/   426360                     rm_case_lab_data       0.299
    25200/   596904                      rm_case_letters       0.295
    25300/   352716                    rm_case_eu_device       0.262
    25300/   604656                    rm_case_pat_tests       0.282
    22500/  2895372                      rm_case_product       0.341
    26400/  1259700              rm_case_prod_ingredient       0.283
    25700/  1620168        rm_case_event_product_rptblty       0.252
    21800/  2651184                   rm_case_prod_drugs       0.335
    25800/   344964                   rm_case_literature       0.280
    24800/  1065900                        rm_case_death       0.310
    24900/   689928                    rm_case_reference       0.208
    24200/  1434120                    rm_case_reporters       0.334
    25200/  2736456                      rm_case_routing       0.277
    25000/   709308                  rm_case_contact_log       0.266
    25700/ 15810204                   rm_case_rev_master       0.260
    23400/   387600                 rm_case_prod_devices       0.323
    23500/  4151196                       rm_case_assess       0.313
    21800/  1918620                     rm_case_pat_info       0.359
    25200/   833340                    rm_case_narrative       0.253
    23000/   511632                     rm_case_pat_hist       0.257
    23500/   523260                rm_case_dose_regimens       0.312
    26000/  1810092                 rm_case_event_detail       0.222
    25000/   864348             rm_case_prod_indications       0.297
    20400/ 11096988                       rm_case_master       0.308
    24900/  1899240               rm_case_all_locked_rev       0.277
    26000/  3961272                 rm_case_pmda_license       0.267
    25100/  1364352                  rm_case_reg_reports       0.270
    21300/  4155072                        rm_case_event       0.358
    25300/  1511640                rm_case_medwatch_data       0.307
    25100/  8519448                 rm_case_event_assess       0.262    25400/   604656                    rm_case_pat_tests       0.245

    25400/   352716                    rm_case_eu_device       0.284
    26500/  1259700              rm_case_prod_ingredient       0.254
    24400/   379848                 rm_case_user_defined       0.333
    25300/   596904                      rm_case_letters       0.270
    25300/   426360                     rm_case_lab_data       0.341
    24900/  1313964                        rm_case_study       0.291
    25800/  1620168        rm_case_event_product_rptblty       0.264
    22600/  2895372                      rm_case_product       0.342
    24900/  1065900                        rm_case_death       0.290
    25000/   689928                    rm_case_reference       0.275
    21900/  2651184                   rm_case_prod_drugs       0.373
    24300/  1434120                    rm_case_reporters       0.319
    25800/ 15810204                   rm_case_rev_master       0.268
    25900/   344964                   rm_case_literature       0.349
    25100/   709308                  rm_case_contact_log       0.278
    26100/  3961272                 rm_case_pmda_license       0.237
    25000/  1899240               rm_case_all_locked_rev       0.235
    23500/   387600                 rm_case_prod_devices       0.298
    26100/  1810092                 rm_case_event_detail       0.245
    21900/  1918620                     rm_case_pat_info       0.280
    25300/  2736456                      rm_case_routing       0.337
    23100/   511632                     rm_case_pat_hist       0.370
    25100/   864348             rm_case_prod_indications       0.286
    23600/   523260                rm_case_dose_regimens       0.307
    23600/  4151196                       rm_case_assess       0.314
    25300/   833340                    rm_case_narrative       0.335
    25200/  1364352                  rm_case_reg_reports       0.244
    25500/   604656                    rm_case_pat_tests       0.242
    20500/ 11096988                       rm_case_master       0.303
    25400/  1511640                rm_case_medwatch_data       0.326
    25200/  8519448                 rm_case_event_assess       0.294
    25400/   596904                      rm_case_letters       0.252
    26600/  1259700              rm_case_prod_ingredient       0.260
    24500/   379848                 rm_case_user_defined       0.296
    25500/   352716                    rm_case_eu_device       0.299
    25900/  1620168        rm_case_event_product_rptblty       0.241
    25400/   426360                     rm_case_lab_data       0.278
    25000/  1313964                        rm_case_study       0.273
    21400/  4155072                        rm_case_event       0.394
    25100/   689928                    rm_case_reference       0.264
    25000/  1065900                        rm_case_death       0.259
    26000/   344964                   rm_case_literature       0.243
    22700/  2895372                      rm_case_product       0.358
    24400/  1434120                    rm_case_reporters       0.302
    25900/ 15810204                   rm_case_rev_master       0.303
    25100/  1899240               rm_case_all_locked_rev       0.241
    23600/   387600                 rm_case_prod_devices       0.262
    22000/  2651184                   rm_case_prod_drugs       0.328
    26200/  3961272                 rm_case_pmda_license       0.274
    25200/   709308                  rm_case_contact_log       0.285
    25400/  2736456                      rm_case_routing       0.270
    23200/   511632                     rm_case_pat_hist       0.290
    25200/   864348             rm_case_prod_indications       0.264
    22000/  1918620                     rm_case_pat_info       0.301
    26200/  1810092                 rm_case_event_detail       0.276
    25400/   833340                    rm_case_narrative       0.239
    23700/  4151196                       rm_case_assess       0.269
    26700/  1259700              rm_case_prod_ingredient       0.229
    25300/  8519448                 rm_case_event_assess       0.248
    25500/   596904                      rm_case_letters       0.261
    25600/   604656                    rm_case_pat_tests       0.233
    23700/   523260                rm_case_dose_regimens       0.289
    25500/  1511640                rm_case_medwatch_data       0.274
    25600/   352716                    rm_case_eu_device       0.252
    25300/  1364352                  rm_case_reg_reports       0.352
    25100/  1313964                        rm_case_study       0.274
    26000/  1620168        rm_case_event_product_rptblty       0.268
    25100/  1065900                        rm_case_death       0.229
    25200/   689928                    rm_case_reference       0.267
    24600/   379848                 rm_case_user_defined       0.301
    20600/ 11096988                       rm_case_master       0.287
    25500/   426360                     rm_case_lab_data       0.315
    26100/   344964                   rm_case_literature       0.268
    21500/  4155072                        rm_case_event       0.355
    24500/  1434120                    rm_case_reporters       0.251
    22800/  2895372                      rm_case_product       0.304
    26000/ 15810204                   rm_case_rev_master       0.265
    25200/  1899240               rm_case_all_locked_rev       0.251
    23700/   387600                 rm_case_prod_devices       0.299
    23300/   511632                     rm_case_pat_hist       0.277
    26300/  3961272                 rm_case_pmda_license       0.260
    25300/   709308                  rm_case_contact_log       0.285
    26300/  1810092                 rm_case_event_detail       0.264
    22100/  2651184                   rm_case_prod_drugs       0.358
    25500/  2736456                      rm_case_routing       0.318
    25300/   864348             rm_case_prod_indications       0.290
    25700/   604656                    rm_case_pat_tests       0.254
    22100/  1918620                     rm_case_pat_info       0.320
    25500/   833340                    rm_case_narrative       0.280
    23800/  4151196                       rm_case_assess       0.297
    25400/  8519448                 rm_case_event_assess       0.272
    26800/  1259700              rm_case_prod_ingredient       0.288
    25600/   596904                      rm_case_letters       0.265
    25200/  1313964                        rm_case_study       0.240
    25400/  1364352                  rm_case_reg_reports       0.270
    25300/   689928                    rm_case_reference       0.256
    23800/   523260                rm_case_dose_regimens       0.282
    25600/  1511640                rm_case_medwatch_data       0.302
    25200/  1065900                        rm_case_death       0.270
    25700/   352716                    rm_case_eu_device       0.291
    26100/  1620168        rm_case_event_product_rptblty       0.261
    24700/   379848                 rm_case_user_defined       0.287
    25600/   426360                     rm_case_lab_data       0.294
    26200/   344964                   rm_case_literature       0.266
    26100/ 15810204                   rm_case_rev_master       0.259
    24600/  1434120                    rm_case_reporters       0.320
    22900/  2895372                      rm_case_product       0.311
    25300/  1899240               rm_case_all_locked_rev       0.276
    26400/  3961272                 rm_case_pmda_license       0.258
    26400/  1810092                 rm_case_event_detail       0.249
    20700/ 11096988                       rm_case_master       0.333
    23800/   387600                 rm_case_prod_devices       0.300
    21600/  4155072                        rm_case_event       0.377
    25400/   709308                  rm_case_contact_log       0.285
    25600/  2736456                      rm_case_routing       0.272
    25800/   604656                    rm_case_pat_tests       0.251
    25600/   833340                    rm_case_narrative       0.265
    23400/   511632                     rm_case_pat_hist       0.330
    26900/  1259700              rm_case_prod_ingredient       0.242
    22200/  2651184                   rm_case_prod_drugs       0.328
    25700/   596904                      rm_case_letters       0.240
    25400/   864348             rm_case_prod_indications       0.280
    25500/  8519448                 rm_case_event_assess       0.291
    25300/  1313964                        rm_case_study       0.282
    25400/   689928                    rm_case_reference       0.265
    26200/  1620168        rm_case_event_product_rptblty       0.323
    25700/   426360                     rm_case_lab_data       0.319
    26300/   344964                   rm_case_literature       0.281
    24800/   379848                 rm_case_user_defined       0.326
    22200/  1918620                     rm_case_pat_info       0.426
    23900/  4151196                       rm_case_assess       0.436
    25500/  1364352                  rm_case_reg_reports       0.351
    25800/   352716                    rm_case_eu_device       0.348
    25700/  1511640                rm_case_medwatch_data       0.328
    23900/   523260                rm_case_dose_regimens       0.344
    26200/ 15810204                   rm_case_rev_master       0.272
    25300/  1065900                        rm_case_death       0.305
    24700/  1434120                    rm_case_reporters       0.259
    25400/  1899240               rm_case_all_locked_rev       0.279
    23900/   387600                 rm_case_prod_devices       0.294
    25500/   709308                  rm_case_contact_log       0.289
    26500/  3961272                 rm_case_pmda_license       0.335
    21700/  4155072                        rm_case_event       0.376
    26500/  1810092                 rm_case_event_detail       0.335
    23000/  2895372                      rm_case_product       0.352
    25800/   596904                      rm_case_letters       0.254
    25700/   833340                    rm_case_narrative       0.297
    25900/   604656                    rm_case_pat_tests       0.290
    27000/  1259700              rm_case_prod_ingredient       0.301
    25500/   689928                    rm_case_reference       0.256
    25500/   864348             rm_case_prod_indications       0.264
    25700/  2736456                      rm_case_routing       0.339
    20800/ 11096988                       rm_case_master       0.383
    25600/  8519448                 rm_case_event_assess       0.324
    23500/   511632                     rm_case_pat_hist       0.338
    25400/  1313964                        rm_case_study       0.350
    22300/  2651184                   rm_case_prod_drugs       0.400
    26300/  1620168        rm_case_event_product_rptblty       0.277
    24900/   379848                 rm_case_user_defined       0.247
    25400/  1065900                        rm_case_death       0.272
    25600/  1364352                  rm_case_reg_reports       0.285    25800/  1511640                rm_case_medwatch_data       0.270

    25500/  1899240               rm_case_all_locked_rev       0.237
    25800/   426360                     rm_case_lab_data       0.282
    25900/   352716                    rm_case_eu_device       0.280
    22300/  1918620                     rm_case_pat_info       0.332
    24000/  4151196                       rm_case_assess       0.272
    26400/   344964                   rm_case_literature       0.301
    24800/  1434120                    rm_case_reporters       0.284
    24000/   523260                rm_case_dose_regimens       0.331
    26300/ 15810204                   rm_case_rev_master       0.297
    26600/  3961272                 rm_case_pmda_license       0.246
    24000/   387600                 rm_case_prod_devices       0.266
    26600/  1810092                 rm_case_event_detail       0.290
    26000/   604656                    rm_case_pat_tests       0.244
    25800/   833340                    rm_case_narrative       0.238
    25600/   689928                    rm_case_reference       0.259
    25900/   596904                      rm_case_letters       0.301
    23100/  2895372                      rm_case_product       0.343
    25600/   709308                  rm_case_contact_log       0.309
    21800/  4155072                        rm_case_event       0.360
    27100/  1259700              rm_case_prod_ingredient       0.301
    25800/  2736456                      rm_case_routing       0.280
    25700/  8519448                 rm_case_event_assess       0.257
    25600/   864348             rm_case_prod_indications       0.305
    23600/   511632                     rm_case_pat_hist       0.329
    25500/  1313964                        rm_case_study       0.253
    26400/  1620168        rm_case_event_product_rptblty       0.282
    25500/  1065900                        rm_case_death       0.240
    25000/   379848                 rm_case_user_defined       0.257
    22400/  2651184                   rm_case_prod_drugs       0.356
    20900/ 11096988                       rm_case_master       0.304
    25600/  1899240               rm_case_all_locked_rev       0.284
    25900/  1511640                rm_case_medwatch_data       0.286
    25700/  1364352                  rm_case_reg_reports       0.289
    26000/   352716                    rm_case_eu_device       0.302
    25900/   426360                     rm_case_lab_data       0.298
    24100/  4151196                       rm_case_assess       0.286
    22400/  1918620                     rm_case_pat_info       0.304
    26400/ 15810204                   rm_case_rev_master       0.261
    26500/   344964                   rm_case_literature       0.304
    24100/   523260                rm_case_dose_regimens       0.292
    24900/  1434120                    rm_case_reporters       0.284
    26700/  3961272                 rm_case_pmda_license       0.250
    25700/   689928                    rm_case_reference       0.262
    26100/   604656                    rm_case_pat_tests       0.244
    25900/   833340                    rm_case_narrative       0.277
    26000/   596904                      rm_case_letters       0.272
    27200/  1259700              rm_case_prod_ingredient       0.261
    25700/   709308                  rm_case_contact_log       0.262
    24100/   387600                 rm_case_prod_devices       0.279
    25900/  2736456                      rm_case_routing       0.242
    26700/  1810092                 rm_case_event_detail       0.275
    23200/  2895372                      rm_case_product       0.284
    25800/  8519448                 rm_case_event_assess       0.253
    25700/   864348             rm_case_prod_indications       0.258
    25600/  1065900                        rm_case_death       0.217
    25600/  1313964                        rm_case_study       0.235
    21900/  4155072                        rm_case_event       0.350
    26500/  1620168        rm_case_event_product_rptblty       0.256
    23700/   511632                     rm_case_pat_hist       0.294
    25100/   379848                 rm_case_user_defined       0.276
    25700/  1899240               rm_case_all_locked_rev       0.239
    25800/  1364352                  rm_case_reg_reports       0.261
    22500/  2651184                   rm_case_prod_drugs       0.346
    26000/  1511640                rm_case_medwatch_data       0.310
    26100/   352716                    rm_case_eu_device       0.311
    26000/   426360                     rm_case_lab_data       0.305
    26500/ 15810204                   rm_case_rev_master       0.270
    21000/ 11096988                       rm_case_master       0.394
    26800/  3961272                 rm_case_pmda_license       0.315
    26600/   344964                   rm_case_literature       0.305
    22500/  1918620                     rm_case_pat_info       0.365
    24200/   523260                rm_case_dose_regimens       0.349
    24200/  4151196                       rm_case_assess       0.364
    25000/  1434120                    rm_case_reporters       0.304
    26100/   596904                      rm_case_letters       0.324
    26200/   604656                    rm_case_pat_tests       0.338
    26000/   833340                    rm_case_narrative       0.282
    26000/  2736456                      rm_case_routing       0.292
    25800/   689928                    rm_case_reference       0.341
    24200/   387600                 rm_case_prod_devices       0.309
    25800/   709308                  rm_case_contact_log       0.316
    27300/  1259700              rm_case_prod_ingredient       0.325
    26800/  1810092                 rm_case_event_detail       0.323
    25800/   864348             rm_case_prod_indications       0.306
    25900/  8519448                 rm_case_event_assess       0.316
    25700/  1065900                        rm_case_death       0.286
    23300/  2895372                      rm_case_product       0.343
    25700/  1313964                        rm_case_study       0.297
    26600/  1620168        rm_case_event_product_rptblty       0.307
    25900/  1364352                  rm_case_reg_reports       0.272
    25800/  1899240               rm_case_all_locked_rev       0.287
    25200/   379848                 rm_case_user_defined       0.312
    23800/   511632                     rm_case_pat_hist       0.314
    22000/  4155072                        rm_case_event       0.332
    26100/  1511640                rm_case_medwatch_data       0.290
    26200/   352716                    rm_case_eu_device       0.244
    26600/ 15810204                   rm_case_rev_master       0.247
    26100/   426360                     rm_case_lab_data       0.286
    22600/  2651184                   rm_case_prod_drugs       0.373
    26700/   344964                   rm_case_literature       0.246
    25100/  1434120                    rm_case_reporters       0.228
    26900/  3961272                 rm_case_pmda_license       0.320
    26300/   604656                    rm_case_pat_tests       0.223
    24300/   523260                rm_case_dose_regimens       0.265
    25900/   709308                  rm_case_contact_log       0.250
    26200/   596904                      rm_case_letters       0.257
    25900/   689928                    rm_case_reference       0.273
    24300/  4151196                       rm_case_assess       0.251
    26100/  2736456                      rm_case_routing       0.268
    27400/  1259700              rm_case_prod_ingredient       0.267
    26900/  1810092                 rm_case_event_detail       0.250
    26100/   833340                    rm_case_narrative       0.263
    22600/  1918620                     rm_case_pat_info       0.344
    24300/   387600                 rm_case_prod_devices       0.287
    25800/  1065900                        rm_case_death       0.235
    21100/ 11096988                       rm_case_master       0.293
    26700/  1620168        rm_case_event_product_rptblty       0.215
    26000/  8519448                 rm_case_event_assess       0.228
    25900/  1899240               rm_case_all_locked_rev       0.219
    25900/   864348             rm_case_prod_indications       0.267
